DN_HistogramMode_5,DN_HistogramMode_10,SB_BinaryStats_mean_longstretch1,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,IN_AutoMutualInfoStats_40_gaussian_fmmi,MD_hrv_classic_pnn40,SB_BinaryStats_diff_longstretch0,SB_MotifThree_quantile_hh,FC_LocalSimple_mean1_tauresrat,CO_Embed2_Dist_tau_d_expfit_meandiff,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SP_Summaries_welch_rect_area_5_1,SP_Summaries_welch_rect_centroid,FC_LocalSimple_mean3_stderr,CO_trev_1_num,PD_PeriodicityWang_th0_01,CO_Embed2_Dist_tau_d_expfit_meandiff
0.8624537534506592,-1.5422560089353692,-0.41715470761172424,-0.4405752773658815,-3.118352936461261,0.01187534559614118,-0.10638689355591427,-0.0306994166630068,-0.35355339059327795,-0.11318692861258947,0.8415203839539229,0.09381393866917088,-0.1864308564087145,-0.46795096130874814,0.5347736626589406,1.040029167611619,0.17172123372753012,-0.21361450999256137,0.12475657231036624,-0.11444933028114172,2.823807475532834,0.9836125128939447
0.5887048089198836,0.9128352175276514,0.6651926418673457,0.69690998419694,0.026490126105727575,0.8669002285182819,0.7262061864468972,0.902623800009156,-0.35355339059327795,-0.9506582328821906,-0.14935670424527303,0.8971282432559339,0.6031586530870189,-0.5615411535704977,0.01445334223402582,-1.0404113384944838,0.5822362176326419,1.5879577509000402,0.12475657231036624,0.40057265598398,-0.5194031568163662,-1.1450176531088732
0.7079251685217686,1.016557940807963,0.12401896712781074,-2.082719493002349,0.055609043351718214,0.43938778705721154,0.5596875704463349,0.5714165921743896,-0.35355339059327795,-0.8582309581049757,0.2416118921499115,0.9258746917691362,0.20836389833915217,-0.6551313458322474,1.7054943836149987,-1.0404113384944838,0.004949521516078372,1.0005307510132306,0.12475657231036624,0.14306166285141977,-0.5194031568163662,-1.1450176531088732
-1.4495437864760867,-0.6287904904243807,-0.9583283823512593,1.4018304279823506,0.041049584728722895,-0.8431495373259995,-1.2720172055598502,-0.9490033932927341,-0.35355339059327795,0.6915169598198034,-0.11678434905207362,0.3844602588329195,-1.3708151206523147,1.2634675955336174,0.2746135024464832,0.492308595906867,-0.07752000650057325,-0.5941631578798606,-0.998052578482883,-0.11444933028114172,1.3254783201812106,0.9260819678668415
-2.3854843804426924,-1.8038780027822023,0.2593123858126945,-0.5126694136621166,0.18664417095867608,0.8669002285182819,0.7262061864468972,1.0684232108275764,-0.35355339059327795,-0.8479301378007041,-0.10424406183757354,1.1870850491766318,0.6031586530870189,-0.2807705767852502,0.5347736626589406,-1.0404113384944838,0.7746651163381629,0.6314076894197928,0.12475657231036624,0.14306166285141977,-0.5194031568163662,-1.1450176531088732
0.45473104522095503,0.817020662169674,1.3416597352917645,-0.4726171157197638,0.055609043351718214,0.43938778705721154,0.7262061864468972,-0.21624852185986515,-0.35355339059327795,-0.1947407938834343,0.2728271247804698,0.39849031801305257,0.6031586530870189,0.5147460574396217,-0.37578689808466026,-1.0404113384944838,0.7746651163381629,-0.18891186067599114,0.12475657231036624,0.14306166285141977,-0.5194031568163662,-0.33959002272942856
-1.4727299100424749,-0.16804266540970006,-0.552448126296608,1.4498931855131738,0.4632738847955871,-1.2706619787870699,-1.2720172055598502,-0.7859180171963073,-0.35355339059327795,1.0894021575546815,2.2023086624492136,-1.08808843865822,-1.3708151206523147,1.3102626916644922,-0.11562673787220286,1.1820898633726138,0.5822362176326419,-1.2725104805350373,-1.5594571538795077,-0.11444933028114172,-0.922015412846224,0.8973166953532898
0.8551781155693644,1.1207626930044843,0.12401896712781074,0.5046589540736461,0.055609043351718214,0.8669002285182819,0.8927248024474594,1.5163545278341803,-0.35355339059327795,-0.7076624929729204,-0.013123277568223176,0.9521154739557516,0.6031586530870189,-0.3275656729161237,0.5347736626589406,1.1779434712458055,0.9554316575463795,0.14773535486326014,0.12475657231036624,0.14306166285141977,-0.5194031568163662,-1.1450176531088732
0.5699302492012522,0.8933915569760746,0.39460580449757826,0.0881150554731764,0.041049584728722895,0.8669002285182819,0.7262061864468972,1.1652609942288996,-0.35355339059327795,-0.9598336724538623,-0.14656127179359135,0.6938277386307304,0.6031586530870189,-1.029492114879246,3.0062951846772856,-1.0404113384944838,0.38980731892712067,0.7281335671899024,0.12475657231036624,0.40057265598398,-0.5194031568163662,-1.1450176531088732
-0.4212828927417464,-0.31347701468511974,-0.552448126296608,1.0493702060896453,0.041049584728722895,-1.6981744202481401,-2.1046102855626616,-1.7301468012828913,2.8284271247461867,1.3182476331994082,0.7751753942209556,-0.9886019133754117,-1.7656098754001812,0.9826970187483698,-1.1562673787220323,0.492308595906867,-0.12827048528005186,-1.2828051852821598,-0.998052578482883,-0.11444933028114172,0.012128072897689045,1.1274388754617026
